dataset,sample_idx,state
good,0,3
good,1,3
good,2,3
good,3,3
good,4,3
good,5,3
good,6,3
good,7,3
good,8,3
good,9,3
good,10,3
good,11,3
good,12,3
good,13,3
good,14,3
good,15,3
good,16,3
good,17,3
good,18,3
good,19,3
good,20,3
good,21,3
good,22,3
good,23,3
good,24,3
good,25,3
good,26,3
good,27,3
good,28,3
good,29,3
good,30,3
good,31,3
good,32,3
good,33,3
good,34,3
good,35,3
good,36,3
good,37,3
good,38,3
good,39,3
good,40,3
good,41,3
good,42,3
good,43,3
good,44,3
good,45,3
good,46,3
good,47,3
good,48,3
good,49,3
good,50,3
good,51,3
good,52,2
good,53,2
good,54,2
good,55,2
good,56,2
good,57,2
good,58,2
good,59,2
good,60,2
good,61,2
good,62,2
good,63,2
good,64,0
good,65,0
good,66,0
good,67,0
good,68,0
good,69,0
good,70,0
good,71,0
good,72,0
good,73,2
good,74,2
good,75,2
good,76,2
good,77,2
good,78,2
good,79,2
good,80,2
good,81,2
good,82,2
good,83,2
good,84,2
good,85,0
good,86,2
good,87,2
good,88,2
good,89,2
good,90,2
good,91,2
good,92,2
good,93,3
good,94,3
good,95,3
good,96,3
good,97,3
good,98,3
good,99,3
good,100,3
good,101,3
good,102,3
good,103,3
good,104,3
good,105,3
good,106,3
good,107,3
good,108,3
good,109,3
good,110,3
good,111,3
good,112,3
good,113,3
good,114,3
good,115,3
good,116,3
good,117,3
good,118,2
good,119,2
good,120,2
good,121,2
good,122,2
good,123,2
good,124,2
good,125,0
good,126,2
good,127,2
good,128,2
good,129,2
good,130,2
good,131,2
good,132,2
good,133,2
good,134,3
good,135,3
good,136,3
good,137,3
good,138,3
good,139,2
good,140,2
good,141,2
good,142,2
good,143,2
good,144,2
good,145,2
good,146,0
good,147,2
good,148,2
good,149,2
good,150,2
good,151,2
good,152,2
good,153,0
good,154,2
good,155,2
good,156,2
good,157,2
good,158,0
good,159,2
good,160,2
good,161,2
good,162,2
good,163,2
good,164,0
good,165,0
good,166,2
good,167,2
good,168,2
good,169,2
good,170,2
good,171,2
good,172,2
good,173,0
good,174,2
good,175,2
good,176,2
good,177,2
good,178,2
good,179,2
good,180,2
good,181,2
good,182,2
good,183,1
good,184,2
